Opportunity_ID,Target
11974,0.9565903145518935
11975,0.8690699311445259
11976,0.8005092491376062
11977,0.7261550109780829
11978,0.38320713875686807
11979,0.9686610007477156
11980,0.800367469422021
11981,0.937335202254848
11982,0.8203074336878042
11983,0.5054274134623411
11984,0.44280665128752533
11985,0.9203525795179408
11986,0.3210313179656697
11987,0.7652989330019437
11988,0.9744661820010466
11989,0.3676559295205174
11990,0.2929043009192829
11991,0.9204702711096198
11992,0.9204702711096198
11993,0.3943106134663627
11994,0.45630522690187897
11995,0.27646311632970144
11996,0.3168127481759737
11997,0.9352517685623271
11998,0.7167020551266932
11999,0.9180767569063367
12000,0.9573862028899657
12001,0.850853839756525
12002,0.7613335532433239
12003,0.41557379655889887
12004,0.28021994673613565
12005,0.9409492167016863
12006,0.9816007717646208
12007,0.9402698377433693
12008,0.8103930188156363
12009,0.902414044579801
12010,0.8580910219090617
12011,0.9143301136384488
12012,0.8457117303502697
12013,0.9115764639914588
12014,0.9325708133658276
12015,0.9760091830169064
12016,0.32564564633374155
12017,0.4420611691443446
12018,0.42655079823926206
12019,0.40746537056305704
12020,0.38704158117903814
12021,0.5974193521882526
12022,0.018225912403623756
12023,0.44165772590827557
12024,0.8914996730818798
12025,0.41782042994792795
12026,0.43545158402531114
12027,0.2945358941703544
12028,0.5098342936950431
12029,0.8973505310435709
12030,0.9020514676908163
12031,0.6610685459190135
12032,0.956170051333725
12033,0.07498327126227433
12034,0.27076810707751364
12035,0.9155612789778581
12036,0.7011542173990921
12037,0.7994229742834951
12038,0.8337039063974124
12039,0.6307846801363695
12040,0.24957413342041612
12041,0.8841602168053688
12042,0.2523718957372543
12043,0.5381744705843656
12044,0.6356817576519894
12045,0.746763572866833
12046,0.6375238629151473
12047,0.633238148629433
12048,0.10576920737730491
12049,0.9292549382532033
12050,0.5347099314212536
12051,0.31257865111978655
12052,0.4987091747012436
12053,0.3450060763524374
12054,0.4990028828320062
12055,0.7344719549660992
12056,0.3264745801931093
12057,0.9103416946422326
12058,0.6712793114889862
12059,0.38318253272801506
12060,0.6391324184109883
12061,0.9503267499261525
12062,0.9471560665627048
12063,0.8655893059874081
12064,0.6021551721768864
12065,0.9465322545955233
12066,0.9274411967181116
12067,0.9447756817703005
12068,0.9447756817703005
12069,0.9274411967181116
12070,0.3267740212572353
12071,0.6974623534020187
12072,0.578388329442733
12073,0.9220217394470555
12074,0.47718594776798107
12075,0.961327720053562
12076,0.9756951465978345
12077,0.894791901108482
12078,0.9372927224263831
12079,0.9169900206018469
12080,0.755635660801247
12081,0.5211256306114795
12082,0.35970133061821746
12083,0.3343465891817071
12084,0.2844507609725959
12085,0.6729484740710826
12086,0.48719314449249246
12087,0.89274579361328
12088,0.7069949173689319
12089,0.2762097915471683
12090,0.6139197614615618
12091,0.6314515370500913
12092,0.6506266334196878
12093,0.5221539700103568
12094,0.5150294051875266
12095,0.7821962878832543
12096,0.5763813492943934
12097,0.48003395897583295
12098,0.8647400789692112
12099,0.39930284991155246
12100,0.6224384673331049
12101,0.9035414093183363
12102,0.3263442394327009
12103,0.8895493396323514
12104,0.3071088385098589
12105,0.3926364132925444
12106,0.9618542797583426
12107,0.31150283269867207
12108,0.5801164728915399
12109,0.6345914995782241
12110,0.6551770015236067
12111,0.790590165095231
12112,0.629473803446067
12113,0.7318574942255535
12114,0.7207791336756793
12115,0.37480258299994335
12116,0.37733100859429036
12117,0.9129848997326462
12118,0.9280436139739168
12119,0.19627559989108623
12120,0.7879469421366656
12121,0.9662913244663219
12122,0.6582259917860392
12123,0.9173363332420376
12124,0.4690780813921276
12125,0.8759274032572455
12126,0.9806608485437089
12127,0.8570673546790809
12128,0.6589009618174848
12129,0.5881625909656695
12130,0.7320892578860656
12131,0.710706357636004
12132,0.9633777219573026
12133,0.31903561001299663
12134,0.4039145931156725
12135,0.4612279737162321
12136,0.8071397753657408
12137,0.8751864794379806
12138,0.5304345134374756
12139,0.2637369464772773
12140,0.3660039469674071
12141,0.2144150657978139
12142,0.9867420852841646
12143,0.5598749891998756
12144,0.5338731245186631
12145,0.4349691679530935
12146,0.5395803749139046
12147,0.5395803749139046
12148,0.2894918923969303
12149,0.2256501802015881
12150,0.3008267846231448
12151,0.2715369634278444
12152,0.41815990426947763
12153,0.7053117173998915
12154,0.5623799426795046
12155,0.7116643343873207
12156,0.9497010924159247
12157,0.8007502066279649
12158,0.493998152873011
12159,0.41740172418032906
12160,0.5207787846022999
12161,0.7152140412306026
12162,0.5895307251231963
12163,0.5605366667264963
12164,0.3939659199344604
12165,0.3138106553263715
12166,0.6447260225961327
12167,0.9835435889468849
12168,0.07796954376370527
12169,0.8042328458258785
12170,0.9497010924159247
12171,0.8940353201509614
12172,0.2682824227993778
12173,0.19963409664654613
12174,0.5613735564642104
12175,0.6551726511124991
12176,0.6258534890681422
12177,0.9232291083358015
12178,0.6498669067390407
12179,0.5672912564013994
12180,0.20290614914102062
12181,0.7969320948806977
12182,0.21960523130196574
12183,0.2900569596014076
12184,0.17006580878465768
12185,0.4044011725843446
12186,0.9213398638041105
12187,0.2703660675699895
12188,0.37259193924534545
12189,0.7488592835073129
12190,0.3894206402357092
12191,0.5426875633499336
12192,0.23698364460354035
12193,0.03539033025123123
12194,0.17052061876540045
12195,0.5257909602157829
12196,0.41099829308169966
12197,0.41099829308169966
12198,0.41099829308169966
12199,0.41099829308169966
12200,0.2759727153722137
12201,0.6532466151948992
12202,0.47404343119251857
12203,0.4283458601113193
12204,0.4283458601113193
12205,0.5840703652146726
12206,0.555746803446669
12207,0.41099829308169966
12208,0.41099829308169966
12209,0.4940901060662623
12210,0.6150033503851596
12211,0.6543974171385375
12212,0.5554588464134577
12213,0.9014883921024714
12214,0.874363476143001
12215,0.39807762801821356
12216,0.8743183152057273
12217,0.9654156480857368
12218,0.8609487658739492
12219,0.5796050907174862
12220,0.11032671497022911
12221,0.8392945569303464
12222,0.8784442341873557
12223,0.6715161801829579
12224,0.7650206144244136
12225,0.9218853191651302
12226,0.5717510559651316
12227,0.9110711492011225
12228,0.38499698392496334
12229,0.6637619227686744
12230,0.20449521843613816
12231,0.8776687665649558
12232,0.23688345753661358
12233,0.28208563586941743
12234,0.38965047377441325
12235,0.49100982522170883
12236,0.6588409904570247
12237,0.3150831148939925
12238,0.12851184381909742
12239,0.952769562848327
12240,0.748369143113393
12241,0.7859900371486299
12242,0.7318574942255535
12243,0.35834002751089683
12244,0.6354342939320954
12245,0.9159477010889109
12246,0.8715730747218389
12247,0.5891120771392963
12248,0.44149698169446266
12249,0.4095661664826558
12250,0.7371644731278687
12251,0.8414990209709414
12252,0.5441811901216599
12253,0.5207273175890589
12254,0.9868630554884008
12255,0.48778237342853276
12256,0.47034652381001973
12257,0.9497010924159247
12258,0.6604745601896955
12259,0.43291175912366525
12260,0.8019556018551336
12261,0.3367780650023935
12262,0.34226860455962266
12263,0.24830683860201092
12264,0.9174779222525454
12265,0.2953613341684521
12266,0.048777911026165334
12267,0.16361499762631554
12268,0.09934583984763558
12269,0.10165172240265148
12270,0.2832152951964478
12271,0.9441861276802633
12272,0.8200125016304889
12273,0.38178737996219303
12274,0.24146964790707617
12275,0.6811967795390899
12276,0.16513086603917554
12277,0.8726822768460027
12278,0.5702153179481596
12279,0.8581833519478601
12280,0.5743631148640229
12281,0.3355447426038194
12282,0.7396787170871394
12283,0.9318429493504458
12284,0.34409856008316325
12285,0.3307541319955133
12286,0.3653890068774418
12287,0.27532120876519317
12288,0.3827946838472296
12289,0.3270270011859344
12290,0.40056616141498563
12291,0.37041673622777344
12292,0.9058465811601083
12293,0.9228247255732812
12294,0.9039702711096197
12295,0.28022845310135047
12296,0.5888357780913804
12297,0.3252629662240373
12298,0.9493376773278953
12299,0.14927938222062834
12300,0.29130054278816475
12301,0.303317464059978
12302,0.9231515474403454
12303,0.9718432218591626
12304,0.9636297025211986
12305,0.7811272165786788
12306,0.022569249894692688
12307,0.4221550049961664
12308,0.40867519650863093
12309,0.3853177414374821
12310,0.9164317484894644
12311,0.7433938361647954
12312,0.8295344957819519
12313,0.7635679747706305
12314,0.7280171017000484
12315,0.8157766113924435
12316,0.06184119346655081
12317,0.3777135967449021
12318,0.26316394141649474
12319,0.47656581853745644
12320,0.07197470685641798
12321,0.18505658955396467
12322,0.26037231725778237
12323,0.2783030299267313
12324,0.27776180837869996
12325,0.2191108817049831
12326,0.33248846571104435
12327,0.09317712478171393
12328,0.22392768111118241
12329,0.19004073384731948
12330,0.07938317858297933
12331,0.11001506592845027
12332,0.16567828442563748
12333,0.16259308820550217
12334,0.11260394117365409
12335,0.1362550159288521
12336,0.13359747691870147
12337,0.002672623793650444
12338,0.008801430987061518
12339,0.26538943126775405
12340,0.9379688922184344
12341,0.9919298484826051
12342,0.9596047139326871
12343,0.9439240193541781
12344,0.9467561966714421
12345,0.11757504102126555
12346,0.10598818644219567
12347,0.1323122355397602
12348,0.12201062233963154
12349,0.002509109526589595
12350,0.32759173294874133
12351,0.3906391933835311
12352,0.9147996917911974
12353,0.9295660920743427
12354,0.32951749589969614
12355,0.9421753828052377
12356,0.2670223871014563
12357,0.4544161380989967
12358,0.45629484338478477
12359,0.3021855777399464
12360,0.8266607708661412
12361,0.40444130367383685
12362,0.3309271708166071
12363,0.38563977602271016
12364,0.9321915253651247
12365,0.5200191989329672
12366,0.6173124332387036
12367,0.36262281446727046
12368,0.1638173824328161
